part_id,part_description,category,hs_code,supplier_id,supplier_name,tier,country_of_origin,region,annual_volume_units,unit_cost_usd,material_share_pct,criticality,single_source_flag,on_time_delivery_pct,annual_spend_usd,matched_alert_ids,applied_delta_pct,landed_cost_before_usd,landed_cost_after_usd,annual_cost_impact_usd,exposure_score,risk_band
P0001,Metal-core PCB,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,634346,8.157,0.37,High,False,87.7,5174360.32,,0.0,8.157,8.157,0.0,20.7,Green
P0002,21700 Li-ion cell,Li-ion Cells & Batteries,8507.60,S014,Lumen Industries,1,China,East Asia,129932,6.189,0.72,Low,False,94.2,804149.15,GTA0003,18.4,6.189,7.3278,147966.56,60.7,Red
P0003,6-layer FR4 PCB,PCB & Laminates,8534.00,S040,Vireo Systems,1,Malaysia,SE Asia,768995,3.12,0.72,Low,True,87.1,2399264.4,GTA0028,4.8,3.12,3.2698,115195.45,65.3,Red
P0004,Extruded heatsink,Aluminium Enclosures,7616.99,S013,Halcyon Technologies,1,Malaysia,SE Asia,479846,8.22,0.66,High,False,94.2,3944334.12,,0.0,8.22,8.22,0.0,20.3,Green
P0005,Board-to-board connector,Connectors,8536.90,S003,Verda Components,1,Mexico,North America,562351,1.141,0.79,Medium,False,92.2,641642.49,,0.0,1.141,1.141,0.0,11.5,Green
P0006,Board-to-board connector,Connectors,8536.69,S044,Sable Systems,1,Taiwan,East Asia,697822,0.665,0.84,High,True,95.0,464051.63,,0.0,0.665,0.665,0.0,34.3,Amber
P0007,5.5in TFT-LCD module,Display Modules,9013.80,S029,Orin Industries,1,Thailand,SE Asia,243943,27.248,0.64,Medium,False,99.5,6646958.86,,0.0,27.248,27.248,0.0,11.0,Green
P0008,Silicone keypad,Polymer Housings,3926.90,S009,Miran Circuit Works,1,Taiwan,East Asia,496308,3.677,0.64,High,True,90.7,1824924.52,,0.0,3.677,3.677,0.0,34.6,Amber
P0009,USB-C receptacle,Connectors,8536.69,S044,Sable Systems,1,Taiwan,East Asia,591325,1.571,0.42,High,True,95.0,928971.58,,0.0,1.571,1.571,0.0,34.3,Amber
P0010,e-Paper module,Display Modules,9013.80,S030,Trigon Fabrication,2,Vietnam,SE Asia,375550,58.355,0.41,Medium,False,86.6,21915220.25,,0.0,58.355,58.355,0.0,11.8,Green
P0011,Coin cell CR2032,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,264706,11.133,0.56,Medium,False,97.0,2946971.9,,0.0,11.133,11.133,0.0,11.2,Green
P0012,RF coax connector,Connectors,8536.69,S038,Ferro Circuit Works,2,India,South Asia,155030,1.053,0.46,Medium,False,95.2,163246.59,GTA0020,6.7,1.053,1.1236,10945.12,26.6,Amber
P0013,8-layer backplane,PCB & Laminates,8534.00,S036,Ceyl Technologies,1,South Korea,East Asia,830002,2.402,0.56,Low,False,91.8,1993664.8,,0.0,2.402,2.402,0.0,4.5,Green
P0014,5.5in TFT-LCD module,Display Modules,9013.80,S029,Orin Industries,1,Thailand,SE Asia,103813,38.246,0.63,Medium,False,99.5,3970432.0,,0.0,38.246,38.246,0.0,11.0,Green
P0015,FFC/FPC connector,Connectors,8536.90,S044,Sable Systems,1,Taiwan,East Asia,590194,0.987,0.51,High,True,95.0,582521.48,,0.0,0.987,0.987,0.0,34.3,Amber
P0016,HDI rigid-flex PCB,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,503247,2.373,0.66,High,False,87.7,1194205.13,,0.0,2.373,2.373,0.0,20.7,Green
P0017,PBT connector housing,Polymer Housings,3926.90,S023,Cobalt Circuit Works,2,USA,North America,471210,3.89,0.79,Low,True,91.1,1833006.9,,0.0,3.89,3.89,0.0,18.5,Green
P0018,DC-DC converter IC,Semiconductors/ICs,8542.39,S050,Volt Semicon,3,Japan,East Asia,256512,8.724,0.51,High,False,86.6,2237810.69,,0.0,8.724,8.724,0.0,20.8,Green
P0019,Steel standoff set,Steel Hardware,7326.90,S048,Lumen Components,1,China,East Asia,784298,0.976,0.38,High,False,86.7,765474.85,,0.0,0.976,0.976,0.0,20.8,Green
P0020,Film capacitor 1uF,Capacitors,8532.21,S019,Sable Devices,1,China,East Asia,1884204,0.051,0.51,Low,True,90.5,96094.4,GTA0004,15.0,0.051,0.0586,14319.95,34.9,Amber
P0021,PBT connector housing,Polymer Housings,3926.90,S045,Kori Technologies,3,Japan,East Asia,32920,0.702,0.78,Medium,False,99.5,23109.84,,0.0,0.702,0.702,0.0,11.0,Green
P0022,MLCC array 0402,Capacitors,8532.21,S024,Halcyon Components,1,Taiwan,East Asia,3649440,0.042,0.53,Low,False,92.2,153276.48,,0.0,0.042,0.042,0.0,4.5,Green
P0023,32-bit MCU,Semiconductors/ICs,8542.31,S050,Volt Semicon,3,Japan,East Asia,896008,11.807,0.51,High,False,86.6,10579166.46,,0.0,11.807,11.807,0.0,20.8,Green
P0024,5.5in TFT-LCD module,Display Modules,9013.80,S043,Hanwa Microelectronics,2,China,East Asia,640757,18.961,0.67,Low,False,98.3,12149393.48,GTA0012,20.0,18.961,22.7532,2429878.7,61.1,Red
P0025,e-Paper module,Display Modules,9013.80,S001,Nexa Technologies,1,Taiwan,East Asia,203970,26.137,0.43,High,False,90.6,5331163.89,,0.0,26.137,26.137,0.0,20.6,Green
P0026,Spring steel clip,Steel Hardware,7326.90,S011,Doran Precision,2,China,East Asia,755947,1.581,0.63,Medium,False,92.5,1195152.21,,0.0,1.581,1.581,0.0,11.4,Green
P0027,EMI gasket frame,Steel Hardware,7326.90,S048,Lumen Components,1,China,East Asia,891483,0.636,0.57,High,False,86.7,566983.19,,0.0,0.636,0.636,0.0,20.8,Green
P0028,PC/ABS bezel,Polymer Housings,3926.90,S025,Orin Microelectronics,2,Vietnam,SE Asia,90443,2.029,0.57,Medium,False,88.6,183508.85,,0.0,2.029,2.029,0.0,11.7,Green
P0029,LCD backlight unit,Display Modules,9013.80,S029,Orin Industries,1,Thailand,SE Asia,152592,13.742,0.8,Medium,False,99.5,2096919.26,,0.0,13.742,13.742,0.0,11.0,Green
P0030,USB-C receptacle,Connectors,8536.90,S003,Verda Components,1,Mexico,North America,191060,1.238,0.64,Medium,False,92.2,236532.28,,0.0,1.238,1.238,0.0,11.5,Green
P0031,Touch panel assembly,Display Modules,9013.80,S030,Trigon Fabrication,2,Vietnam,SE Asia,256607,14.846,0.77,Medium,False,86.6,3809587.52,,0.0,14.846,14.846,0.0,11.8,Green
P0032,PC/ABS bezel,Polymer Housings,3926.90,S041,Lumen Technologies,1,Thailand,SE Asia,377990,1.737,0.73,Medium,True,94.6,656568.63,,0.0,1.737,1.737,0.0,25.3,Amber
P0033,e-Paper module,Display Modules,9013.80,S004,Vireo Assemblies,1,China,East Asia,674427,13.287,0.52,Medium,False,91.0,8961111.55,GTA0012,20.0,13.287,15.9444,1792222.31,68.5,Red
P0034,Spring steel clip,Steel Hardware,7326.90,S048,Lumen Components,1,China,East Asia,487586,0.925,0.78,High,False,86.7,451017.05,,0.0,0.925,0.925,0.0,20.8,Green
P0035,e-Paper module,Display Modules,9013.80,S030,Trigon Fabrication,2,Vietnam,SE Asia,288382,18.869,0.78,Medium,False,86.6,5441479.96,,0.0,18.869,18.869,0.0,11.8,Green
P0036,Spring steel clip,Steel Hardware,7326.90,S022,Meishan Circuit Works,2,South Korea,East Asia,39305,0.449,0.81,Low,False,98.5,17647.94,,0.0,0.449,0.449,0.0,4.1,Green
P0037,HDI rigid-flex PCB,PCB & Laminates,8534.00,S040,Vireo Systems,1,Malaysia,SE Asia,27521,2.864,0.45,Low,True,87.1,78820.14,GTA0028,4.8,2.864,3.0015,3784.14,31.9,Amber
P0038,OLED display 1.3in,Display Modules,9013.80,S002,Ceyl Industries,1,Taiwan,East Asia,627903,15.872,0.5,Medium,False,95.3,9966076.42,,0.0,15.872,15.872,0.0,11.3,Green
P0039,FFC/FPC connector,Connectors,8536.69,S038,Ferro Circuit Works,2,India,South Asia,26436,1.026,0.7,Medium,False,95.2,27123.34,GTA0020,6.7,1.026,1.0947,1816.15,23.8,Amber
P0040,Ceramic substrate,PCB & Laminates,8534.00,S040,Vireo Systems,1,Malaysia,SE Asia,883989,8.192,0.59,Low,True,87.1,7241637.89,GTA0028,4.8,8.192,8.5852,347584.47,75.8,Red
P0041,Ceramic substrate,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,814928,1.259,0.83,High,False,87.7,1025994.35,,0.0,1.259,1.259,0.0,20.7,Green
P0042,8-layer backplane,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,782785,6.003,0.72,High,False,87.7,4699058.36,,0.0,6.003,6.003,0.0,20.7,Green
P0043,Silicone keypad,Polymer Housings,3926.90,S028,Ostro Components,1,Japan,East Asia,506731,2.137,0.83,Low,False,90.0,1082884.15,,0.0,2.137,2.137,0.0,4.6,Green
P0044,RF transceiver,Semiconductors/ICs,8542.31,S050,Volt Semicon,3,Japan,East Asia,873911,23.616,0.52,High,False,86.6,20638282.18,,0.0,23.616,23.616,0.0,20.8,Green
P0045,Prismatic cell 50Ah,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,467198,3.426,0.59,Medium,False,97.0,1600620.35,,0.0,3.426,3.426,0.0,11.2,Green
P0046,Signal amplifier IC,Semiconductors/ICs,8542.39,S050,Volt Semicon,3,Japan,East Asia,429176,3.911,0.56,High,False,86.6,1678507.34,,0.0,3.911,3.911,0.0,20.8,Green
P0047,Ceramic substrate,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,94640,3.069,0.75,High,False,87.7,290450.16,,0.0,3.069,3.069,0.0,20.7,Green
P0048,Signal amplifier IC,Semiconductors/ICs,8542.32,S050,Volt Semicon,3,Japan,East Asia,68447,11.886,0.37,High,False,86.6,813561.04,,0.0,11.886,11.886,0.0,20.8,Green
P0049,LiPo pouch cell 3000mAh,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,691168,7.311,0.74,Medium,False,97.0,5053129.25,,0.0,7.311,7.311,0.0,11.2,Green
P0050,FPGA module,Semiconductors/ICs,8542.39,S050,Volt Semicon,3,Japan,East Asia,670699,13.575,0.37,High,False,86.6,9104738.92,,0.0,13.575,13.575,0.0,20.8,Green
P0051,Aluminium electrolytic 470uF,Capacitors,8532.24,S016,Ferro Industries,1,USA,North America,2463000,0.048,0.61,Medium,False,91.9,118224.0,,0.0,0.048,0.048,0.0,11.5,Green
P0052,5.5in TFT-LCD module,Display Modules,9013.80,S042,Kanto Precision,1,South Korea,East Asia,688489,27.844,0.8,Low,False,82.7,19170287.72,,0.0,27.844,27.844,0.0,5.0,Green
P0053,Touch panel assembly,Display Modules,9013.80,S042,Kanto Precision,1,South Korea,East Asia,385201,13.076,0.52,Low,False,82.7,5036888.28,,0.0,13.076,13.076,0.0,5.0,Green
P0054,MLCC 1206 X7R,Capacitors,8532.21,S049,Doran Fabrication,1,China,East Asia,1698420,0.023,0.55,Low,True,91.0,39063.66,GTA0004,15.0,0.023,0.0264,5774.63,32.3,Amber
P0055,MLCC 1206 X7R,Capacitors,8532.21,S019,Sable Devices,1,China,East Asia,3706824,0.034,0.52,Low,True,90.5,126032.02,GTA0004,15.0,0.034,0.0391,18904.8,36.2,Amber
P0056,ABS enclosure top,Polymer Housings,3926.90,S045,Kori Technologies,3,Japan,East Asia,489551,2.695,0.5,Medium,False,99.5,1319339.94,,0.0,2.695,2.695,0.0,11.0,Green
P0057,Coax assembly RG-174,Insulated Wire & Cable,8544.49,S026,Kori Microelectronics,2,China,East Asia,140402,1.496,0.85,Low,False,91.4,210041.39,,0.0,1.496,1.496,0.0,4.5,Green
P0058,FFC/FPC connector,Connectors,8536.90,S044,Sable Systems,1,Taiwan,East Asia,456305,0.977,0.6,High,True,95.0,445809.98,,0.0,0.977,0.977,0.0,34.3,Amber
P0059,Coin cell CR2032,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,92530,14.965,0.45,Medium,False,97.0,1384711.45,,0.0,14.965,14.965,0.0,11.2,Green
P0060,5.5in TFT-LCD module,Display Modules,9013.80,S002,Ceyl Industries,1,Taiwan,East Asia,867566,14.247,0.52,Medium,False,95.3,12360212.8,,0.0,14.247,14.247,0.0,11.3,Green
P0061,Silicone keypad,Polymer Housings,3926.90,S027,Zhen Interconnect,1,China,East Asia,866854,0.815,0.62,Medium,False,87.6,706486.01,,0.0,0.815,0.815,0.0,11.7,Green
P0062,Tantalum capacitor 47uF,Capacitors,8532.21,S019,Sable Devices,1,China,East Asia,4856142,0.026,0.51,Low,True,90.5,126259.69,GTA0004,15.0,0.026,0.0299,18938.95,36.3,Amber
P0063,DC-DC converter IC,Semiconductors/ICs,8542.31,S050,Volt Semicon,3,Japan,East Asia,209752,2.635,0.68,High,False,86.6,552696.52,,0.0,2.635,2.635,0.0,20.8,Green
P0064,Battery pack 4S,Li-ion Cells & Batteries,8507.60,S020,Sable Microelectronics,1,Taiwan,East Asia,283732,3.365,0.43,Low,False,97.7,954758.18,,0.0,3.365,3.365,0.0,4.1,Green
P0065,32-bit MCU,Semiconductors/ICs,8542.31,S050,Volt Semicon,3,Japan,East Asia,269257,11.721,0.75,High,False,86.6,3155961.3,,0.0,11.721,11.721,0.0,20.8,Green
P0066,Ceramic substrate,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,405779,5.741,0.85,High,False,87.7,2329577.24,,0.0,5.741,5.741,0.0,20.7,Green
P0067,OLED display 1.3in,Display Modules,9013.80,S042,Kanto Precision,1,South Korea,East Asia,736881,17.126,0.74,Low,False,82.7,12619824.01,,0.0,17.126,17.126,0.0,5.0,Green
P0068,Ferrite bead,Resistors & Passives,8533.21,S012,Terna Systems,3,China,East Asia,2375328,0.063,0.83,Low,False,88.5,149645.66,GTA0014,15.0,0.063,0.0724,22328.08,23.4,Amber
P0069,e-Paper module,Display Modules,9013.80,S030,Trigon Fabrication,2,Vietnam,SE Asia,142908,19.456,0.83,Medium,False,86.6,2780418.05,,0.0,19.456,19.456,0.0,11.8,Green
P0070,21700 Li-ion cell,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,65098,4.396,0.38,Medium,False,97.0,286170.81,,0.0,4.396,4.396,0.0,11.2,Green
P0071,OLED display 1.3in,Display Modules,9013.80,S029,Orin Industries,1,Thailand,SE Asia,715336,19.895,0.38,Medium,False,99.5,14231609.72,,0.0,19.895,19.895,0.0,11.0,Green
P0072,LiPo pouch cell 3000mAh,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,704215,6.318,0.7,Medium,False,97.0,4449230.37,,0.0,6.318,6.318,0.0,11.2,Green
P0073,21700 Li-ion cell,Li-ion Cells & Batteries,8507.60,S014,Lumen Industries,1,China,East Asia,451650,8.594,0.56,Low,False,94.2,3881480.1,GTA0003,18.4,8.594,10.1753,714194.15,61.3,Red
