part_id,part_description,category,hs_code,supplier_id,supplier_name,tier,country_of_origin,region,annual_volume_units,unit_cost_usd,material_share_pct,criticality,single_source_flag,on_time_delivery_pct,annual_spend_usd,matched_alert_ids,applied_delta_pct,landed_cost_before_usd,landed_cost_after_usd,annual_cost_impact_usd,exposure_score,risk_band
P0074,OLED display 1.3in,Display Modules,9013.80,S001,Nexa Technologies,1,Taiwan,East Asia,385005,31.245,0.35,High,False,90.6,12029481.22,,0.0,31.245,31.245,0.0,20.6,Green
P0075,LCD backlight unit,Display Modules,9013.80,S030,Trigon Fabrication,2,Vietnam,SE Asia,45738,11.978,0.57,Medium,False,86.6,547849.76,,0.0,11.978,11.978,0.0,11.8,Green
P0076,HDI rigid-flex PCB,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,486167,2.519,0.51,High,False,87.7,1224654.67,,0.0,2.519,2.519,0.0,20.7,Green
P0077,Power blade connector,Connectors,8536.69,S017,Axion Technologies,1,China,East Asia,442279,0.567,0.46,Low,False,82.3,250772.19,,0.0,0.567,0.567,0.0,5.1,Green
P0078,MLCC 1206 X7R,Capacitors,8532.24,S021,Ostro Circuit Works,3,USA,North America,2732370,0.034,0.71,Medium,False,93.9,92900.58,,0.0,0.034,0.034,0.0,11.4,Green
P0079,Al shield can,Aluminium Enclosures,7616.99,S010,Ceyl Materials,2,Vietnam,SE Asia,61689,5.007,0.81,Low,True,91.2,308876.82,,0.0,5.007,5.007,0.0,18.5,Green
P0080,LCD backlight unit,Display Modules,9013.80,S001,Nexa Technologies,1,Taiwan,East Asia,185723,32.935,0.41,High,False,90.6,6116787.01,,0.0,32.935,32.935,0.0,20.6,Green
P0081,Extruded heatsink,Aluminium Enclosures,7616.99,S039,Trigon Industries,2,South Korea,East Asia,223028,9.96,0.77,Low,True,96.9,2221358.88,,0.0,9.96,9.96,0.0,18.2,Green
P0082,Touch panel assembly,Display Modules,9013.80,S001,Nexa Technologies,1,Taiwan,East Asia,489260,35.039,0.43,High,False,90.6,17143181.14,,0.0,35.039,35.039,0.0,20.6,Green
P0083,Ceramic substrate,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,276197,2.687,0.81,High,False,87.7,742141.34,,0.0,2.687,2.687,0.0,20.7,Green
P0084,OLED display 1.3in,Display Modules,9013.80,S029,Orin Industries,1,Thailand,SE Asia,820300,61.278,0.53,Medium,False,99.5,50266343.4,,0.0,61.278,61.278,0.0,11.0,Green
P0085,PBT connector housing,Polymer Housings,3926.90,S047,Elbe Industries,3,China,East Asia,502392,2.914,0.65,Medium,False,94.4,1463970.29,,0.0,2.914,2.914,0.0,11.3,Green
P0086,Machined Al chassis,Aluminium Enclosures,7606.12,S015,Nexa Devices,1,China,East Asia,384342,7.963,0.39,Medium,False,94.8,3060515.35,GTA0005,10.0,7.963,8.7593,306051.53,68.3,Red
P0087,e-Paper module,Display Modules,9013.80,S002,Ceyl Industries,1,Taiwan,East Asia,324901,22.939,0.43,Medium,False,95.3,7452904.04,,0.0,22.939,22.939,0.0,11.3,Green
P0088,PBT connector housing,Polymer Housings,3926.90,S045,Kori Technologies,3,Japan,East Asia,643120,4.51,0.51,Medium,False,99.5,2900471.2,,0.0,4.51,4.51,0.0,11.0,Green
P0089,DC-DC converter IC,Semiconductors/ICs,8542.31,S050,Volt Semicon,3,Japan,East Asia,703245,9.557,0.7,High,False,86.6,6720912.46,,0.0,9.557,9.557,0.0,20.8,Green
P0090,Chip resistor 0603,Resistors & Passives,8533.21,S012,Terna Systems,3,China,East Asia,2798502,0.016,0.35,Low,False,88.5,44776.03,GTA0014,15.0,0.016,0.0184,6716.4,18.7,Amber
P0091,Touch panel assembly,Display Modules,9013.80,S002,Ceyl Industries,1,Taiwan,East Asia,893914,34.403,0.41,Medium,False,95.3,30753323.34,,0.0,34.403,34.403,0.0,11.3,Green
P0092,Motor controller IC,Semiconductors/ICs,8542.31,S050,Volt Semicon,3,Japan,East Asia,165556,8.583,0.49,High,False,86.6,1420967.15,,0.0,8.583,8.583,0.0,20.8,Green
P0093,FFC/FPC connector,Connectors,8536.90,S003,Verda Components,1,Mexico,North America,543219,1.162,0.68,Medium,False,92.2,631220.48,,0.0,1.162,1.162,0.0,11.5,Green
P0094,Stainless fastener kit,Steel Hardware,7326.90,S048,Lumen Components,1,China,East Asia,35981,1.152,0.47,High,False,86.7,41450.11,,0.0,1.152,1.152,0.0,20.8,Green
P0095,RF transceiver,Semiconductors/ICs,8542.39,S050,Volt Semicon,3,Japan,East Asia,183017,6.226,0.55,High,False,86.6,1139463.84,,0.0,6.226,6.226,0.0,20.8,Green
P0096,Touch panel assembly,Display Modules,9013.80,S042,Kanto Precision,1,South Korea,East Asia,691535,41.876,0.73,Low,False,82.7,28958719.66,,0.0,41.876,41.876,0.0,5.0,Green
P0097,Power management IC,Semiconductors/ICs,8542.32,S050,Volt Semicon,3,Japan,East Asia,388959,10.59,0.36,High,False,86.6,4119075.81,,0.0,10.59,10.59,0.0,20.8,Green
P0098,HDI rigid-flex PCB,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,477802,3.264,0.4,High,False,87.7,1559545.73,,0.0,3.264,3.264,0.0,20.7,Green
P0099,Gate driver IC,Semiconductors/ICs,8542.32,S050,Volt Semicon,3,Japan,East Asia,432542,10.733,0.83,High,False,86.6,4642473.29,,0.0,10.733,10.733,0.0,20.8,Green
P0100,Chip resistor 0603,Resistors & Passives,8533.21,S012,Terna Systems,3,China,East Asia,1173576,0.017,0.58,Low,False,88.5,19950.79,GTA0014,15.0,0.017,0.0196,3051.3,17.6,Amber
P0101,Silicone keypad,Polymer Housings,3926.90,S045,Kori Technologies,3,Japan,East Asia,792961,1.93,0.61,Medium,False,99.5,1530414.73,,0.0,1.93,1.93,0.0,11.0,Green
P0102,Silicone keypad,Polymer Housings,3926.90,S045,Kori Technologies,3,Japan,East Asia,663399,2.316,0.63,Medium,False,99.5,1536432.08,,0.0,2.316,2.316,0.0,11.0,Green
P0103,Prismatic cell 50Ah,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,815496,4.461,0.75,Medium,False,97.0,3637927.66,,0.0,4.461,4.461,0.0,11.2,Green
P0104,USB-C receptacle,Connectors,8536.69,S007,Hanwa Devices,1,Malaysia,SE Asia,421110,2.255,0.84,Medium,True,99.5,949603.05,,0.0,2.255,2.255,0.0,25.0,Amber
P0105,MLCC 1206 X7R,Capacitors,8532.24,S024,Halcyon Components,1,Taiwan,East Asia,3917970,0.057,0.55,Low,False,92.2,223324.29,,0.0,0.057,0.057,0.0,4.5,Green
P0106,LiPo pouch cell 3000mAh,Li-ion Cells & Batteries,8507.60,S020,Sable Microelectronics,1,Taiwan,East Asia,555692,9.949,0.55,Low,False,97.7,5528579.71,,0.0,9.949,9.949,0.0,4.1,Green
P0107,Power blade connector,Connectors,8536.90,S038,Ferro Circuit Works,2,India,South Asia,79560,0.705,0.54,Medium,False,95.2,56089.8,GTA0020,6.7,0.705,0.7522,3755.23,24.4,Amber
P0108,ABS enclosure top,Polymer Housings,3926.90,S025,Orin Microelectronics,2,Vietnam,SE Asia,312388,1.913,0.69,Medium,False,88.6,597598.24,,0.0,1.913,1.913,0.0,11.7,Green
P0109,Stainless fastener kit,Steel Hardware,7326.90,S022,Meishan Circuit Works,2,South Korea,East Asia,659987,0.977,0.4,Low,False,98.5,644807.3,,0.0,0.977,0.977,0.0,4.1,Green
P0110,HDI rigid-flex PCB,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,322559,4.38,0.45,High,False,87.7,1412808.42,,0.0,4.38,4.38,0.0,20.7,Green
P0111,Ferrite bead,Resistors & Passives,8533.21,S012,Terna Systems,3,China,East Asia,2876220,0.022,0.48,Low,False,88.5,63276.84,GTA0014,15.0,0.022,0.0253,9491.53,19.5,Amber
P0112,FFC/FPC connector,Connectors,8536.69,S003,Verda Components,1,Mexico,North America,235377,1.293,0.6,Medium,False,92.2,304342.46,,0.0,1.293,1.293,0.0,11.5,Green
P0113,Prismatic cell 50Ah,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,139164,6.46,0.73,Medium,False,97.0,898999.44,,0.0,6.46,6.46,0.0,11.2,Green
P0114,Signal amplifier IC,Semiconductors/ICs,8542.31,S050,Volt Semicon,3,Japan,East Asia,813444,15.258,0.84,High,False,86.6,12411528.55,,0.0,15.258,15.258,0.0,20.8,Green
P0115,32-bit MCU,Semiconductors/ICs,8542.32,S050,Volt Semicon,3,Japan,East Asia,848326,10.976,0.63,High,False,86.6,9311226.18,,0.0,10.976,10.976,0.0,20.8,Green
P0116,Power blade connector,Connectors,8536.69,S007,Hanwa Devices,1,Malaysia,SE Asia,764301,0.593,0.62,Medium,True,99.5,453230.49,,0.0,0.593,0.593,0.0,25.0,Amber
P0117,Stainless fastener kit,Steel Hardware,7326.90,S011,Doran Precision,2,China,East Asia,242864,0.599,0.78,Medium,False,92.5,145475.54,,0.0,0.599,0.599,0.0,11.4,Green
P0118,8-layer backplane,PCB & Laminates,8534.00,S036,Ceyl Technologies,1,South Korea,East Asia,666913,5.336,0.54,Low,False,91.8,3558647.77,,0.0,5.336,5.336,0.0,4.5,Green
P0119,Multi-core control cable,Insulated Wire & Cable,8544.42,S026,Kori Microelectronics,2,China,East Asia,57983,1.022,0.82,Low,False,91.4,59258.63,,0.0,1.022,1.022,0.0,4.5,Green
P0120,LiPo pouch cell 3000mAh,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,659527,5.807,0.48,Medium,False,97.0,3829873.29,,0.0,5.807,5.807,0.0,11.2,Green
P0121,Aluminium electrolytic 470uF,Capacitors,8532.24,S049,Doran Fabrication,1,China,East Asia,1067718,0.073,0.57,Low,True,91.0,77943.41,GTA0004,15.0,0.073,0.0839,11638.13,34.0,Amber
P0122,RF coax connector,Connectors,8536.90,S017,Axion Technologies,1,China,East Asia,525390,1.605,0.52,Low,False,82.3,843250.95,,0.0,1.605,1.605,0.0,5.1,Green
P0123,RF coax connector,Connectors,8536.90,S032,Kestrel Semicon,1,China,East Asia,238597,0.351,0.43,High,True,91.2,83747.55,,0.0,0.351,0.351,0.0,34.5,Amber
P0124,Motor controller IC,Semiconductors/ICs,8542.31,S050,Volt Semicon,3,Japan,East Asia,308995,7.139,0.6,High,False,86.6,2205915.31,,0.0,7.139,7.139,0.0,20.8,Green
P0125,USB-C receptacle,Connectors,8536.90,S032,Kestrel Semicon,1,China,East Asia,492179,0.801,0.42,High,True,91.2,394235.38,,0.0,0.801,0.801,0.0,34.5,Amber
P0126,21700 Li-ion cell,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,857979,11.64,0.83,Medium,False,97.0,9986875.56,,0.0,11.64,11.64,0.0,11.2,Green
P0127,Stamped steel bracket,Steel Hardware,7326.90,S011,Doran Precision,2,China,East Asia,507886,0.394,0.48,Medium,False,92.5,200107.08,,0.0,0.394,0.394,0.0,11.4,Green
P0128,OLED display 1.3in,Display Modules,9013.80,S002,Ceyl Industries,1,Taiwan,East Asia,124678,24.455,0.51,Medium,False,95.3,3049000.49,,0.0,24.455,24.455,0.0,11.3,Green
P0129,FFC/FPC connector,Connectors,8536.69,S038,Ferro Circuit Works,2,India,South Asia,485195,1.04,0.44,Medium,False,95.2,504602.8,GTA0020,6.7,1.04,1.1097,33818.09,33.4,Amber
P0130,Power management IC,Semiconductors/ICs,8542.32,S050,Volt Semicon,3,Japan,East Asia,740110,1.533,0.58,High,False,86.6,1134588.63,,0.0,1.533,1.533,0.0,20.8,Green
P0131,Al front bezel,Aluminium Enclosures,7606.12,S010,Ceyl Materials,2,Vietnam,SE Asia,512052,3.076,0.52,Low,True,91.2,1575071.95,,0.0,3.076,3.076,0.0,18.5,Green
P0132,6-layer FR4 PCB,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,67605,12.891,0.75,High,False,87.7,871496.06,,0.0,12.891,12.891,0.0,20.7,Green
P0133,Prismatic cell 50Ah,Li-ion Cells & Batteries,8507.60,S014,Lumen Industries,1,China,East Asia,487303,6.94,0.67,Low,False,94.2,3381882.82,GTA0003,18.4,6.94,8.217,622285.93,61.3,Red
P0134,Touch panel assembly,Display Modules,9013.80,S001,Nexa Technologies,1,Taiwan,East Asia,266963,11.119,0.38,High,False,90.6,2968361.6,,0.0,11.119,11.119,0.0,20.6,Green
P0135,OLED display 1.3in,Display Modules,9013.80,S029,Orin Industries,1,Thailand,SE Asia,401971,22.384,0.67,Medium,False,99.5,8997718.86,,0.0,22.384,22.384,0.0,11.0,Green
P0136,ABS enclosure top,Polymer Housings,3926.90,S025,Orin Microelectronics,2,Vietnam,SE Asia,589942,2.586,0.71,Medium,False,88.6,1525590.01,,0.0,2.586,2.586,0.0,11.7,Green
P0137,OLED display 1.3in,Display Modules,9013.80,S029,Orin Industries,1,Thailand,SE Asia,599244,17.901,0.59,Medium,False,99.5,10727066.84,,0.0,17.901,17.901,0.0,11.0,Green
P0138,DC-DC converter IC,Semiconductors/ICs,8542.32,S050,Volt Semicon,3,Japan,East Asia,321588,10.655,0.69,High,False,86.6,3426520.14,,0.0,10.655,10.655,0.0,20.8,Green
P0139,MLCC array 0402,Capacitors,8532.21,S049,Doran Fabrication,1,China,East Asia,1649418,0.03,0.72,Low,True,91.0,49482.54,GTA0004,15.0,0.03,0.0345,7422.38,32.8,Amber
P0140,Gate driver IC,Semiconductors/ICs,8542.39,S050,Volt Semicon,3,Japan,East Asia,487644,7.463,0.5,High,False,86.6,3639287.17,,0.0,7.463,7.463,0.0,20.8,Green
P0141,RF transceiver,Semiconductors/ICs,8542.39,S050,Volt Semicon,3,Japan,East Asia,366915,18.333,0.63,High,False,86.6,6726652.69,,0.0,18.333,18.333,0.0,20.8,Green
P0142,Nylon cable gland,Polymer Housings,3926.90,S045,Kori Technologies,3,Japan,East Asia,658091,2.019,0.56,Medium,False,99.5,1328685.73,,0.0,2.019,2.019,0.0,11.0,Green
P0143,PBT connector housing,Polymer Housings,3926.90,S041,Lumen Technologies,1,Thailand,SE Asia,632940,1.319,0.57,Medium,True,94.6,834847.86,,0.0,1.319,1.319,0.0,25.3,Amber
P0144,Battery pack 4S,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,305893,7.705,0.68,Medium,False,97.0,2356905.56,,0.0,7.705,7.705,0.0,11.2,Green
P0145,e-Paper module,Display Modules,9013.80,S042,Kanto Precision,1,South Korea,East Asia,800869,26.588,0.45,Low,False,82.7,21293504.97,,0.0,26.588,26.588,0.0,5.0,Green
P0146,HDI rigid-flex PCB,PCB & Laminates,8534.00,S046,Kanto Assemblies,1,Mexico,North America,681096,1.836,0.68,High,False,87.7,1250492.26,,0.0,1.836,1.836,0.0,20.7,Green
P0147,LiPo pouch cell 3000mAh,Li-ion Cells & Batteries,8507.60,S008,Hanwa Industries,1,Thailand,SE Asia,693985,5.668,0.49,Medium,False,97.0,3933506.98,,0.0,5.668,5.668,0.0,11.2,Green
P0148,5.5in TFT-LCD module,Display Modules,9013.80,S042,Kanto Precision,1,South Korea,East Asia,672564,25.766,0.62,Low,False,82.7,17329284.02,,0.0,25.766,25.766,0.0,5.0,Green
P0149,RF coax connector,Connectors,8536.69,S044,Sable Systems,1,Taiwan,East Asia,858571,0.303,0.48,High,True,95.0,260147.01,,0.0,0.303,0.303,0.0,34.3,Amber
P0150,6-layer FR4 PCB,PCB & Laminates,8534.00,S040,Vireo Systems,1,Malaysia,SE Asia,302032,7.606,0.55,Low,True,87.1,2297255.39,GTA0028,4.8,7.606,7.9711,110271.88,63.9,Red
